point,long,lat
1,0,60
2,2,60
3,4,60
4,6,60
11,20,60
12,22,60
87,172,60
88,174,60
89,176,60
90,178,60
91,180,60
105,208,60
106,210,60
107,212,60
108,214,60
109,216,60
110,218,60
111,220,60
154,306,60
155,308,60
156,310,60
157,312,60
158,314,60
159,316,60
160,318,60
161,320,60
162,322,60
163,324,60
164,326,60
165,328,60
166,330,60
167,332,60
168,334,60
169,336,60
170,338,60
171,340,60
172,342,60
173,344,60
174,346,60
175,348,60
176,350,60
177,352,60
178,354,60
179,356,60
180,358,60
181,0,58
182,2,58
183,4,58
184,6,58
185,8,58
186,10,58
187,12,58
190,18,58
191,20,58
192,22,58
265,168,58
266,170,58
267,172,58
268,174,58
269,176,58
270,178,58
271,180,58
272,182,58
273,184,58
274,186,58
275,188,58
283,204,58
284,206,58
285,208,58
286,210,58
287,212,58
288,214,58
289,216,58
290,218,58
291,220,58
292,222,58
293,224,58
294,226,58
333,304,58
334,306,58
335,308,58
336,310,58
337,312,58
338,314,58
339,316,58
340,318,58
341,320,58
342,322,58
343,324,58
344,326,58
345,328,58
346,330,58
347,332,58
348,334,58
349,336,58
350,338,58
351,340,58
352,342,58
353,344,58
354,346,58
355,348,58
356,350,58
357,352,58
358,354,58
359,356,58
360,358,58
361,0,56
362,2,56
363,4,56
364,6,56
365,8,56
366,10,56
367,12,56
368,14,56
369,16,56
370,18,56
371,20,56
372,22,56
442,162,56
443,164,56
444,166,56
445,168,56
446,170,56
447,172,56
448,174,56
449,176,56
450,178,56
451,180,56
452,182,56
453,184,56
454,186,56
455,188,56
456,190,56
457,192,56
458,194,56
459,196,56
460,198,56
461,200,56
462,202,56
463,204,56
464,206,56
465,208,56
466,210,56
467,212,56
468,214,56
469,216,56
470,218,56
471,220,56
472,222,56
473,224,56
474,226,56
475,228,56
514,306,56
515,308,56
516,310,56
517,312,56
518,314,56
519,316,56
520,318,56
521,320,56
522,322,56
523,324,56
524,326,56
525,328,56
526,330,56
527,332,56
528,334,56
529,336,56
530,338,56
531,340,56
532,342,56
533,344,56
534,346,56
535,348,56
536,350,56
537,352,56
538,354,56
539,356,56
542,2,54
543,4,54
544,6,54
545,8,54
546,10,54
618,154,54
619,156,54
621,160,54
622,162,54
623,164,54
624,166,54
625,168,54
626,170,54
627,172,54
628,174,54
629,176,54
630,178,54
631,180,54
632,182,54
633,184,54
634,186,54
635,188,54
636,190,54
637,192,54
638,194,54
639,196,54
640,198,54
641,200,54
642,202,54
643,204,54
644,206,54
645,208,54
646,210,54
647,212,54
648,214,54
649,216,54
650,218,54
651,220,54
652,222,54
653,224,54
654,226,54
655,228,54
656,230,54
695,308,54
696,310,54
697,312,54
698,314,54
699,316,54
700,318,54
701,320,54
702,322,54
703,324,54
704,326,54
705,328,54
706,330,54
707,332,54
708,334,54
709,336,54
710,338,54
711,340,54
712,342,54
713,344,54
714,346,54
715,348,54
716,350,54
718,354,54
719,356,54
721,0,52
722,2,52
723,4,52
797,152,52
798,154,52
799,156,52
800,158,52
801,160,52
802,162,52
803,164,52
804,166,52
805,168,52
806,170,52
807,172,52
808,174,52
809,176,52
810,178,52
811,180,52
812,182,52
813,184,52
814,186,52
815,188,52
816,190,52
817,192,52
818,194,52
819,196,52
820,198,52
821,200,52
822,202,52
